opentag;tag;closetag
;DET;
;N;
;P;
;DET;
;N;
;DEM;
;N;
;DET;
;N;
;PRON;
;P;
;PRON;
;N;
;INTG;
;NEG;
;V;
;P;
(((;REL;)
;V;)
(;PN;))
;P;
;N;
;PRON;
;SUB;
;V;
;PRON;
;PN;
;DET;
;N;
;T;
;V;
(;PN;)
;N;
;PRON;
;REL;
;V;
;CONJ;
;V;
;V;
;PRON;
;V;
;CONJ;
;V;
;V;
(;PN;)
;SUP;
;ACC;
;PN;
;V;
;P;
;DET;
;N;
;P;
;DET;
;N;
;REM;
;V;
;P;
;PRON;
;P;
;DET;
;N;
;REM;
;V;
((;REL;)
;V;)
;REM;
;PN;
;NEG;
;V;
;DET;
((;N;)
;DET;
(;ADJ;))
;CONJ;
;P;
(;REL;
;V;
;P;
;N;)
;CIRC;
;PRON;
;N;
;P;
;N;
;PRON;
;V;
;INTG;
;V;
;DEM;
;PN;
;T;
;N;
;PRON;
;CONJ;
;V;
;PRON;
;PN;
;N;
;N;
;CONJ;
;V;
;PRON;
;V;
;INTG;
;V;
;PRON;
;V;
;V;
;PRON;
;N;
;CONJ;
;N;
;N;
;V;
;RET;
;V;
;PRON;
;N;
;N;
;REM;
;V;
;P;
;N;
;PRON;
;CONJ;
;N;
;PRON;
;NEG;
;V;
;CONJ;
;V;
;P;
;N;
;PRON;
;REM;
;PRP;
;V;
;PRON;
;N;
;P;
;DET;
(;N;)
;CONJ;
;V;
;P;
;DET;
;N;
;INTG;
;V;
;PRON;
;CONJ;
;V;
;PRON;
;N;
;REM;
;T;
;V;
;P;
;PRON;
;V;
;V;
;ACC;
;PN;
;P;
;N;
;N;
;N;
;REM;
;T;
;V;
(;PN;)
;N;
;PRON;
;V;
;PRON;
;INTG;
;V;
;DET;
(;N;)
;V;
;INTG;
;SUP;
;NEG;
;V;
;V;
;ANS;
;REM;
;AMD;
;PRP;
;V;
;N;
;PRON;
;V;
;REM;
;V;
;N;
;P;
;DET;
;N;
;CONJ;
;V;
;PRON;
;P;
;PRON;
;CONJ;
;V;
;P;
;N;
;N;
;P;
;PRON;
;N;
;CONJ;
;V;
;PRON;
;V;
;PRON;
;PRON;
;N;
;CONJ;
;V;
;ACC;
;PN;
;N;
;ADJ;
;N;
((;REL;
;V;
;PRON;
;N;
;PRON;)
;P;
;N;
;PN;)
;P;
;N;
;N;
;V;
;N;
;N;
;P;
;N;
;N;
;N;
;N;
;REM;
;PN;
;V;
;P;
(;REL;
;V;)
;REM;
;PN;
;N;
;ADJ;
(((;REL;)
;V;
;PRON;
;N;
;PRON;)
;P;
;N;
;PN;)
;CONJ;
;NEG;
;V;
;PRON;
;REL;
;V;
;PRON;
;N;
;CONJ;
;NEG;
;N;
;P;
;PRON;
;N;
;PRON;
;LOC;
;N;
;PRON;
;CONJ;
;NEG;
;N;
;P;
;PRON;
;CONJ;
;NEG;
;PRON;
;V;
;PRON;
;N;
;ADJ;
;CONJ;
;N;
;N;
;P;
;N;
;V;
;PRON;
;N;
;REM;
;PN;
;N;
;ADJ;
;VOC;
;N;
((;REL;)
;V;
;PRON;)
;PRO;
;V;
;PRON;
;N;
;PRON;
;P;
;DET;
;N;
;CONJ;
;DET;
;N;
;P;
(;REL;
;V;
;N;
;PRON;)
;N;
;DET;
(;N;)
;CONJ;
;NEG;
;V;
;P;
;PN;
;CONJ;
;DET;
;N;
;DET;
;ADJ;
;REM;
;N;
;PRON;
;P;
;N;
;N;
;P;
;PRON;
;N;
;REM;
;V;
;PRON;
;N;
;REM;
;V;
;PRON;
;N;
;NEG;
;V;
;PRON;
;P;
;N;
;P;
;REL;
;V;
;PRON;
;REM;
;PN;
;NEG;
;V;
;DET;
(;N;)
;DET;
(;ADJ;)
;CONJ;
;N;
(((;REL;)
;V;
;PRON;
;N;
;PRON;)
;N;
;N;
;PN;)
;CONJ;
;N;
;P;
;N;
;PRON;
;P;
;N;
;N;
;P;
;N;
;V;
;PRON;
;N;
;CAUS;
;V;
;N;
;PRON;
;N;
;REM;
;COND;
;NEG;
;V;
;PRON;
;N;
;RSLT;
;N;
;REM;
;PN;
;P;
;REL;
;V;
;PRON;
;N;
;INTG;
;V;
;N;
;PRON;
;SUB;
;V;
;P;
;PRON;
;N;
;P;
;N;
;CONJ;
;N;
;V;
;P;
;N;
;PRON;
;DET;
;N;
;P;
;PRON;
;P;
;PRON;
;P;
;N;
;DET;
;N;
;CONJ;
;V;
;PRON;
;DET;
;N;
;CONJ;
;P;
;PRON;
;N;
;ADJ;
;REM;
;V;
;PRON;
;N;
;P;
;PRON;
;N;
;REM;
;V;
;P;
;DEM;
;V;
;PN;
;P;
;PRON;
;DET;
;N;
;ACC;
;PRON;
;V;
;PRON;
;VOC;
;N;
((;REL;)
;V;
;PRON;)
;V;
;PRON;
;P;
;N;
;REL;
;V;
;PRON;
;CONJ;
;P;
;REL;
;V;
;PRON;
;P;
;PRON;
;P;
;DET;
;N;
;CONJ;
;PRO;
;V;
;PRON;
;DET;
;N;
;P;
;PRON;
;V;
;PRON;
;CIRC;
;V;
;PRON;
;P;
;N;
;PRON;
;CERT;
;SUB;
;V;
;PRON;
;P;
;PRON;
;REM;
;V;
;PRON;
;ACC;
;PN;
;N;
;ADJ;
;DET;
;PN;
;V;
;PRON;
;DET;
;N;
;CONJ;
;V;
;PRON;
;P;
;DET;
;N;
;CONJ;
;PN;
;V;
;PRON;
;N;
;P;
;PRON;
;CONJ;
;N;
;REM;
;PN;
;N;
;ADJ;
;V;
;DET;
;N;
(;REL;
;V;)
;REM;
((;COND;
;V;)
;DET;
;N;)
;RSLT;
;CERT;
;V;
;N;
;ADJ;
;REM;
;NEG;
;V;
;RES;
((;N;)
;DET;
(;N;))
;REM;
;COND;
;V;
;PRON;
;P;
;N;
;CONJ;
;V;
;PRON;
;P;
;N;
;RSLT;
;ACC;
;PN;
;V;
;PRON;
;REM;
;NEG;
;P;
(;DET;
;N;)
;P;
(;N;)
;COND;
;V;
;PRON;
;DET;
;N;
;RSLT;
;V;
;PRON;
;CONJ;
;COND;
;V;
;PRON;
;PRON;
;CONJ;
;V;
;PRON;
;PRON;
;DET;
(;N;)
;RSLT;
;PRON;
;N;
;P;
;PRON;
;REM;
;V;
;P;
;PRON;
;P;
;N;
;PRON;
;CONJ;
;PN;
;P;
;REL;
;V;
;PRON;
;N;
;V;
;P;
;PRON;
;N;
;PRON;
;REM;
;ACC;
;PN;
;V;
(;REL;
;V;)
;REM;
;COND;
;V;
;PRON;
;P;
;N;
;REM;
;P;
;N;
;PRON;
;REM;
;NEG;
;V;
;PRON;
;RES;
;N;
;N;
;PN;
;REM;
;COND;
;V;
;PRON;
;P;
;N;
;V;
;P;
;PRON;
;CIRC;
;PRON;
;PRO;
;V;
;PRON;
;P;
;DET;
(;N;)
(((;REL;)
;V;
;PRON;)
;P;
;N;
;PN;)
;NEG;
;V;
;PRON;
;N;
;P;
;DET;
;N;
;V;
;PRON;
;DET;
(;N;)
(;N;)
;P;
;DET;
;N;
;V;
;PRON;
;P;
;N;
;PRON;
;NEG;
;V;
;PRON;
;DET;
(;N;)
;N;
;REM;
;COND;
;V;
;PRON;
;P;
;N;
;RSLT;
;ACC;
;PN;
;P;
;PRON;
;N;
((((;REL;)
;V;
;PRON;)
;N;
;PRON;
;P;
;DET;
;N;)
;CONJ;
;DET;
;N;)
;N;
;CONJ;
;N;
;SUP;
;P;
;PRON;
;N;
;PRON;
;LOC;
;N;
;PRON;
;CONJ;
;NEG;
;N;
;P;
;PRON;
;CONJ;
;NEG;
;PRON;
;V;
;PRON;
((;REL;)
;V;
;PRON;
;DET;
;N;)
;NEG;
;V;
;PRON;
;RES;
;P;
;SUB;
;V;
(;REL;
;V;
;PRON;)
;DET;
;PN;
;P;
;DET;
;N;
;DEM;
;P;
;ACC;
;PRON;
;V;
;PRON;
;ACC;
;PREV;
;DET;
;N;
;N;
;DET;
;N;
;REM;
;V;
;PN;
;DET;
;N;
;CONJ;
;V;
;DET;
;N;
;REM;
(;COND;
;V;
;PRON;)
;N;
;P;
;N;
;PRON;
;CONJ;
;V;
;RSLT;
;P;
;PRON;
;REL;
;V;
;CIRC;
;N;
;PRON;
;P;
;PN;
;CONJ;
(;COND;
;V;)
;RSLT;
;DEM;
(;N;
;DET;
;N;
;PRON;)
;P;
;PRON;
;N;
;V;
;PN;
;DET;
;N;
;CONJ;
;V;
;DET;
;N;
;REM;
;PN;
;NEG;
;V;
;N;
;N;
;ADJ;
;ACC;
(((((;REL;)
;V;
;PRON;)
;CONJ;
;V;
;PRON;
;DET;
;N;)
;CONJ;
;V;
;PRON;
;DET;
;N;
;CONJ;
;V;
;PRON;)
;DET;
;N;)
;P;
;PRON;
;N;
;PRON;
;LOC;
;N;
;PRON;
;REM;
;NEG;
;N;
;P;
;PRON;
;REM;
;NEG;
;PRON;
;V;
;PRON;
;VOC;
;N;
((;REL;)
;V;
;PRON;)
;V;
;PRON;
;PN;
;CONJ;
;V;
;PRON;
;REL;
;V;
;P;
;DET;
;N;
;COND;
;V;
;PRON;
(;N;)
;REM;
;COND;
;NEG;
;V;
;PRON;
;RSLT;
;V;
;PRON;
;P;
;N;
;P;
;PN;
;CONJ;
;N;
;PRON;
;CONJ;
;COND;
;V;
;PRON;
;RSLT;
;P;
;PRON;
;N;
;N;
;PRON;
;NEG;
;V;
;PRON;
;CONJ;
;PRO;
;V;
;PRON;
;CONJ;
;COND;
;V;
;N;
;N;
;REM;
;N;
;P;
;N;
;REM;
;SUB;
;V;
;PRON;
;N;
;P;
;PRON;
;COND;
;V;
;PRON;
;V;
;PRON;
;CONJ;
;V;
;PRON;
;N;
;V;
;PRON;
;P;
;PRON;
;P;
;PN;
;CONJ;
;V;
;N;
;N;
;REL;
;V;
;CIRC;
;PRON;
;NEG;
;V;
;PRON;
;VOC;
;N;
((;REL;)
;V;
;PRON;)
;T;
;V;
;PRON;
;P;
;N;
;P;
;N;
;ADJ;
;RSLT;
;V;
;PRON;
;PRON;
;CONJ;
;IMPV;
;V;
;LOC;
;PRON;
;N;
;P;
;DET;
;N;
;CONJ;
;NEG;
;V;
;N;
;SUB;
;V;
;P;
;SUB;
;V;
;PRON;
;PN;
;CONJ;
;IMPV;
;V;
;CONJ;
;IMPV;
;V;
((;REL;)
;P;
;PRON;
;DET;
;N;)
;CONJ;
;IMPV;
;V;
;PN;
;N;
;PRON;
;CONJ;
;PRO;
;V;
;P;
;PRON;
;N;
;REM;
;COND;
;V;
((;REL;)
;P;
;PRON;
;DET;
;N;)
;N;
;CONJ;
;N;
;CONJ;
;NEG;
;V;
;SUB;
;V;
;PRON;
;RSLT;
;IMPV;
;V;
;N;
;PRON;
;P;
;DET;
;N;
;CONJ;
;V;
;PRON;
;N;
;P;
;N;
;PRON;
;REM;
;COND;
;NEG;
;V;
;PRON;
;N;
;REM;
;N;
;CONJ;
;N;
;P;
(;REL;
;V;
;PRON;)
;P;
;DET;
(;N;)
;SUB;
;V;
;N;
;PRON;
;CONJ;
;V;
;N;
;PRON;
;DET;
;N;
;CONJ;
;NEG;
;V;
;DET;
(;N;)
;T;
;SUB;
;V;
;PRON;
;CONJ;
;PRO;
;V;
;PRON;
;SUB;
;V;
;PRON;
;PRON;
;N;
;CONJ;
;N;
;P;
;N;
;PRON;
;DEM;
;N;
;LOC;
;PN;
;CONJ;
;N;
;P;
;DET;
;N;
;CONJ;
;N;
;SUB;
;NEG;
;V;
;PRON;
;EXP;
;SUB;
;V;
;N;
;ADJ;
;V;
;PRON;
;PRON;
;LOC;
;PRON;
;REM;
;V;
;P;
;PRON;
;N;
;SUB;
;NEG;
;V;
;PRON;
;PRON;
;REM;
;V;
;PRON;
;T;
;V;
;PRON;
;REM;
;NEG;
;V;
;N;
;CONJ;
;NEG;
(;N;)
;REM;
;COND;
;V;
;PRON;
;RSLT;
;ACC;
;PRON;
;N;
;P;
;PRON;
;CONJ;
;V;
;PRON;
;PN;
;REM;
;V;
;PRON;
;PN;
;CONJ;
;PN;
;P;
;N;
;N;
;N;
;REM;
;COND;
;V;
;PRON;
;P;
;N;
;CIRC;
;NEG;
;V;
;PRON;
(;N;)
;RSLT;
;N;
;ADJ;
;REM;
;COND;
;V;
;N;
;PRON;
;N;
;RSLT;
;IMPV;
;V;
((;REL;)
;V;)
;N;
;PRON;
;CONJ;
;IMPV;
;V;
;PN;
;N;
;PRON;
;REM;
;PRO;
;V;
;PRON;
;DET;
;N;
;REM;
(;COND;
;V;
;PRON;)
;RSLT;
;ACC;
;PRON;
;N;
;N;
;PRON;
;REM;
;PN;
;P;
;REL;
;V;
;PRON;
;N;
;P;
;PN;
;REL;
;P;
;DET;
;N;
;CONJ;
;REL;
;P;
;DET;
;N;
;REM;
;COND;
;V;
;PRON;
;REL;
;P;
;N;
;PRON;
;CONJ;
;V;
;PRON;
;PRON;
;V;
;PRON;
;P;
;PRON;
;PN;
;REM;
;V;
;P;
(;REL;
;V;)
;CONJ;
;V;
;REL;
;V;
;REM;
;PN;
;P;
;N;
;N;
;N;
;V;
;DET;
(;N;)
;P;
;REL;
;V;
;P;
;PRON;
;P;
;N;
;PRON;
;CONJ;
;DET;
(;N;)
;N;
;V;
;P;
;PN;
;CONJ;
;N;
;PRON;
;CONJ;
;N;
;PRON;
;CONJ;
;N;
;PRON;
;NEG;
;V;
;LOC;
(;N;)
;P;
(;N;
;PRON;)
;REM;
;V;
;PRON;
;V;
;PRON;
;CONJ;
;V;
;PRON;
;N;
;PRON;
;N;
;PRON;
;REM;
;P;
;PRON;
;DET;
;N;
;NEG;
;V;
;PN;
(;N;)
;EXP;
;N;
;PRON;
;P;
;PRON;
;REL;
;V;
;CONJ;
;P;
;PRON;
;REL;
;V;
;N;
;PRON;
;PRO;
;V;
;PRON;
;COND;
;V;
;PRON;
;CONJ;
;V;
;PRON;
;N;
;PRON;
;CONJ;
;PRO;
;V;
;P;
;PRON;
;N;
;P;
;SUB;
;V;
;PRON;
;PRON;
;P;
((;REL;)
;P;
;N;
;PRON;)
;N;
;PRON;
;CONJ;
;PRO;
;V;
;PRON;
;REL;
;NEG;
;N;
;P;
;PRON;
;P;
;PRON;
;CONJ;
;V;
;P;
;PRON;
;CONJ;
;V;
;P;
;PRON;
;CONJ;
;V;
;PRON;
;PRON;
;N;
;PRON;
;CONJ;
;V;
;PRON;
;P;
;DET;
(;N;)
;DET;
(;ADJ;)
;INL;
;PN;
;NEG;
;N;
;EXP;
;PRON;
;DET;
;N;
;DET;
;ADJ;
;V;
;P;
;PRON;
;DET;
;N;
;P;
;DET;
;N;
;N;
;P;
;REL;
;LOC;
;N;
;PRON;
;CONJ;
;V;
;DET;
;PN;
;CONJ;
;DET;
;PN;
;P;
;N;
;N;
;P;
;DET;
(;N;)
;CONJ;
;V;
;DET;
;N;
;ACC;
(;REL;
;V;
;PRON;)
;P;
;N;
;PN;
;P;
;PRON;
;N;
;ADJ;
;REM;
;PN;
;N;
;N;
;N;
;ACC;
;PN;
;NEG;
;V;
;P;
;PRON;
;N;
;P;
;DET;
;N;
;CONJ;
;NEG;
;P;
;DET;
;N;
;PRON;
;REL;
;V;
;PRON;
;P;
;DET;
;N;
;INTG;
;V;
;NEG;
;N;
;EXP;
;PRON;
;DET;
;N;
;DET;
;ADJ;
;PRON;
;REL;
;V;
;P;
;PRON;
;DET;
;N;
;P;
;PRON;
;N;
;ADJ;
;PRON;
;N;
;DET;
;N;
;CONJ;
;N;
;ADJ;
;REM;
;EXL;
(((;COND;)
;P;
;N;
;PRON;)
;N;)
;RSLT;
;V;
;PRON;
;REL;
;V;
;P;
;PRON;
;N;
;DET;
;N;
;CONJ;
;N;
;N;
;PRON;
;REM;
;NEG;
;V;
;N;
;PRON;
;RES;
;PN;
;REM;
;DET;
;N;
;P;
;DET;
;N;
;V;
;PRON;
;V;
;PRON;
;P;
;PRON;
;N;
;P;
;N;
;N;
;PRON;
;REM;
;NEG;
;V;
;RES;
((;N;)
;DET;
(;N;))
;N;
;PRON;
;PRO;
;V;
;N;
;PRON;
;T;
;T;
;V;
;PRON;
;PRON;
;CONJ;
;V;
;P;
;PRON;
;P;
;N;
;PRON;
;N;
;ACC;
;PRON;
;PRON;
;DET;
;N;
;N;
;PRON;
;ACC;
;PRON;
;N;
;DET;
(;N;)
;P;
;N;
;NEG;
;N;
;P;
;PRON;
;ACC;
;PN;
;NEG;
;V;
;DET;
;N;
;ACC;
((;REL;)
;V;
;PRON;)
;NEG;
;V;
;P;
;PRON;
;N;
;PRON;
;CONJ;
;NEG;
(;N;
;PRON;)
;P;
;PN;
;N;
;REM;
;DEM;
;PRON;
;N;
;DET;
;N;
;P;
;N;
((;N;)
;PN;)
;CONJ;
((;REL;)
;P;
;N;
;PRON;)
;V;
;PRON;
;P;
;N;
;PRON;
;CONJ;
;V;
;PRON;
;PN;
;P;
;N;
;PRON;
;REM;
;PN;
;N;
;DET;
;N;
;V;
;P;
((;REL;)
;V;
;PRON;)
;FUT;
;V;
;PRON;
;CONJ;
;V;
;PRON;
;P;
;PN;
;REM;
;V;
;DET;
;N;
;CERT;
;V;
;P;
;PRON;
;N;
;P;
;N;
;V;
;PRON;
;N;
;V;
;P;
;N;
;PN;
;CONJ;
;N;
;ADJ;
;V;
;PRON;
;PRON;
;N;
;PRON;
;N;
;DET;
;N;
;REM;
;PN;
;V;
;P;
;N;
;PRON;
(;REL;
;V;)
;ACC;
;P;
;DEM;
;EMPH;
;N;
;P;
((;N;)
;DET;
;N;)
;V;
;P;
;DET;
;N;
;N;
;DET;
;N;
;P;
;DET;
((;N;)
;CONJ;
;DET;
(;N;))
;CONJ;
;DET;
;N;
;DET;
;ADJ;
;P;
;DET;
;N;
;CONJ;
;DET;
;N;
;CONJ;
;DET;
;N;
;DET;
;ADJ;
;CONJ;
;DET;
;N;
;CONJ;
;DET;
;N;
;DEM;
;N;
;DET;
;N;
;DET;
;ADJ;
;REM;
;PN;
;LOC;
;PRON;
;N;
;DET;
;N;
;V;
;INTG;
;V;
;PRON;
;P;
;N;
;P;
;DEM;
;P;
((;REL;)
;V;
;PRON;)
;LOC;
;N;
;PRON;
;N;
;V;
;P;
;N;
;PRON;
;DET;
;N;
;N;
;P;
;PRON;
;CONJ;
;N;
;ADJ;
;CONJ;
;N;
;P;
;PN;
;REM;
;PN;
;N;
;P;
;DET;
;N;
((;REL;
;V;
;PRON;)
;N;
;PRON;
;ACC;
;PRON;
;V;
;PRON;
;REM;
;V;
;P;
;PRON;
;N;
;PRON;
;CONJ;
;V;
;PRON;
;N;
;DET;
;N;
;DET;
(((((;N;)
;CONJ;
;DET;
(;N;))
;CONJ;
;DET;
(;N;))
;CONJ;
;DET;
(;N;))
;CONJ;
;DET;
(;N;))
;P;
;DET;
;N;
;V;
;PN;
;ACC;
;PRON;
;NEG;
;N;
;EXP;
;PRON;
;CONJ;
;DET;
;N;
;CONJ;
((;N;)
;DET;
;N;)
;N;
;P;
;DET;
;N;
;NEG;
;N;
;EXP;
;PRON;
;DET;
;N;
;DET;
;ADJ;
;ACC;
;DET;
;N;
;LOC;
;PN;
;DET;
;PN;
;REM;
;NEG;
;V;
((;REL;)
;V;
;PRON;
;DET;
;N;)
;RES;
;P;
;N;
;REL;
;V;
;PRON;
;DET;
;N;
;N;
;LOC;
;PRON;
;REM;
(;COND;
;V;)
;P;
;N;
;PN;
;RSLT;
;ACC;
;PN;
;N;
;DET;
;N;
;REM;
;COND;
;V;
;PRON;
;PRON;
;RSLT;
;V;
;V;
;PRON;
;N;
;PRON;
;P;
;PN;
;CONJ;
;REL;
;V;
;PRON;
;CONJ;
;V;
;P;
(((;REL;)
;V;
;PRON;
;DET;
;N;)
;CONJ;
;DET;
(;N;))
;INTG;
;V;
;PRON;
;REM;
;COND;
;V;
;PRON;
;RSLT;
;CERT;
;V;
;PRON;
;CONJ;
;COND;
;V;
;PRON;
;RSLT;
;ACC;
;PREV;
;P;
;PRON;
;DET;
;N;
;REM;
;PN;
;N;
;P;
;DET;
;N;
;ACC;
((;REL;)
;V;
;PRON;)
;P;
;N;
;PN;
;CONJ;
;V;
;PRON;
;DET;
(;N;)
;P;
;N;
;N;
;CONJ;
;V;
;PRON;
((;REL;)
;V;
;PRON;
;P;
;DET;
;N;)
;P;
;DET;
(;N;)
;REM;
;V;
;PRON;
;P;
;N;
;ADJ;
;DEM;
((;REL;)
;V;)
;N;
;PRON;
;P;
;DET;
;N;
;CONJ;
;DET;
;N;
;REM;
;NEG;
;P;
;PRON;
;P;
(;N;)
;INTG;
;NEG;
;V;
;P;
((;REL;)
;V;
;PRON;
;N;
;P;
;DET;
;N;)
;V;
;PRON;
;P;
;N;
;PN;
;PRP;
;V;
;LOC;
;PRON;
;CONJ;
;V;
;N;
;P;
;PRON;
;CIRC;
;PRON;
;N;
;DEM;
;P;
;ACC;
;PRON;
;V;
;PRON;
;NEG;
;V;
;PRON;
;DET;
;N;
;RES;
;T;
;ADJ;
;REM;
;V;
;PRON;
;P;
;N;
;PRON;
;REL;
;V;
;PRON;
;V;
;PRON;
;REM;
;INTG;
;T;
;V;
;PRON;
;PRON;
;P;
;N;
;NEG;
;N;
;P;
;PRON;
;CONJ;
;V;
;N;
;N;
;REL;
;V;
;CIRC;
;PRON;
;NEG;
;V;
;PRON;
;V;
;PN;
;VOC;
;N;
;DET;
;N;
;V;
;DET;
;N;
;REL;
;V;
;CONJ;
;V;
;DET;
;N;
;P;
;REL;
;V;
;CONJ;
;V;
;REL;
;V;
;CONJ;
;V;
;REL;
;V;
;P;
;N;
;PRON;
;DET;
;N;
;ACC;
;PRON;
;P;
;N;
;N;
;N;
;V;
;DET;
;N;
;P;
;DET;
;N;
;CONJ;
;V;
;DET;
;N;
;P;
;DET;
;N;
;CONJ;
;V;
;DET;
;N;
;P;
;DET;
;N;
;CONJ;
;V;
;DET;
;N;
;P;
;DET;
;N;
;CONJ;
;V;
;REL;
;V;
;P;
;N;
;N;
;PRO;
;V;
;DET;
(;N;)
;DET;
(;N;)
;N;
;P;
;N;
;DET;
;N;
;REM;
;COND;
;V;
;DEM;
;RSLT;
;V;
;P;
;PN;
;P;
;N;
;RES;
;SUB;
;V;
;PRON;
;P;
;PRON;
;N;
;REM;
;V;
;PRON;
;PN;
;N;
;PRON;
;REM;
;P;
;PN;
;DET;
;N;
;V;
;COND;
;V;
;PRON;
;REL;
;P;
;N;
;PRON;
;CONJ;
;V;
;PRON;
;PRON;
;V;
;PRON;
;PN;
;REM;
;V;
;REL;
;P;
;DET;
;N;
;CONJ;
;REL;
;P;
;DET;
;N;
;REM;
;PN;
;P;
;N;
;N;
;N;
;T;
;V;
;N;
;N;
;REL;
;V;
;P;
;N;
;N;
;CONJ;
;REL;
;V;
;P;
;N;
;V;
;SUB;
;ACC;
;LOC;
;PRON;
;CONJ;
;LOC;
;PRON;
;N;
;ADJ;
;REM;
;V;
;PRON;
;PN;
;N;
;PRON;
;REM;
;PN;
;N;
;P;
;DET;
;N;
;V;
;COND;
;V;
;PRON;
;V;
;PRON;
;PN;
;RSLT;
;V;
;PRON;
;PRON;
;V;
;PRON;
;PN;
;CONJ;
;V;
;P;
;PRON;
;N;
;PRON;
;REM;
;PN;
;N;
;ADJ;
;V;
;V;
;PRON;
;PN;
;CONJ;
;DET;
;N;
;REM;
;COND;
;V;
;PRON;
;RSLT;
;ACC;
;PN;
;NEG;
;V;
;DET;
(;N;)
;ACC;
;PN;
;V;
((((;PN;)
;CONJ;
(;PN;))
;CONJ;
;N;
(;PN;))
;CONJ;
;N;
(;PN;))
;P;
;DET;
;N;
;N;
;N;
;PRON;
;P;
;N;
;REM;
;PN;
;N;
;ADJ;
;T;
;V;
(;N;
;PN;)
;N;
;PRON;
;ACC;
;PRON;
;V;
;PRON;
;P;
;PRON;
;REL;
;P;
;N;
;PRON;
;N;
;REM;
;V;
;P;
;PRON;
;ACC;
;PRON;
;PRON;
;DET;
;N;
;DET;
;ADJ;
;REM;
;T;
;V;
;PRON;
;V;
;N;
;PRON;
;ACC;
;PRON;
;V;
;PRON;
;PRON;
(;N;)
;REM;
;PN;
;N;
;P;
;REL;
;V;
;REM;
;V;
;DET;
;N;
;P;
;DET;
(;N;)
;CONJ;
;ACC;
;PRON;
;V;
;PRON;
;PRON;
(;PN;)
;CONJ;
;ACC;
;PRON;
;V;
;PRON;
;P;
;PRON;
;CONJ;
;N;
;PRON;
;P;
;DET;
;PN;
;DET;
;ADJ;
;REM;
;V;
;PRON;
;N;
;PRON;
;P;
;N;
;ADJ;
;CONJ;
;V;
;PRON;
;N;
;ADJ;
;CONJ;
;V;
;PRON;
(;PN;)
;T;
;V;
;P;
;PRON;
(;PN;)
;DET;
;N;
;V;
;LOC;
;PRON;
;N;
;V;
;VOC;
(;PN;)
;INTG;
;P;
;PRON;
;DEM;
;V;
;PRON;
;P;
;N;
;PN;
;ACC;
;PN;
;V;
;REL;
;V;
;P;
;N;
;N;
;T;
;V;
(;PN;)
;N;
;PRON;
;V;
;N;
;PRON;
;V;
;P;
;PRON;
;P;
;N;
;PRON;
;N;
;ADJ;
;ACC;
;PRON;
;N;
;DET;
;N;
;REM;
;V;
;PRON;
;DET;
;N;
;CIRC;
;PRON;
;N;
;V;
